0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,30,17,17,24,28,21,30,18,28,29,25,23,27,23,23,23,25,18,30,21,31,31,19,25,21,27,24,21,19,28,22,26,22,25,23,27,22,31,24,18,22,17,28,18,27,16,20,30,16,28,30,24,25,25,28,28,23,22,23,29,28,26,19,16,31,31,20,24,18,19,17,18,18,29,25,18,31,29,19,29,29,23,26,25,25,18,25,17,16,28,19,30,29,16,22,19,17,26,17,23,24,26,19,24,25,24,22,30,30,23,29,29,22,28,25,16,23,17,18,18,23,21,20,30,29,23,24,27,20,19,21,16,16,28,22,30,19,26,29,29,18,16,19,29,26,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,25,21,24,23,20,19,20,21,27,31,31,22,22,27,19,23,21,23,31,16,31,18,24,27,17,31,16,26,24,28,21,25,17,16,30,18,30,19,18,16,28,19,25,22,19,20,22,16,30,23,22,26,27,30,18,16,20,30,27,22,16,22,23,25,20,31,22,21,30,21,27,25,19,22,23,24,23,24,24,17,29,31,18,17,16,31,28,23,18,31,31,24,18,31,26,21,19,27,25,26,26,17,23,24,24,31,18,21,26,16,30,18,29,25,29,29,22,30,29,24,17,27,18,26,23,16,22,21,22,28,30,24,28,29,31,21,19,23,17,21,20,24,24,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,20,18,27,21,26,30,22,20,29,29,19,30,27,25,25,30,19,23,16,19,17,20,25,29,22,26,20,26,24,28,21,28,17,28,27,27,20,28,29,29,21,20,21,21,25,20,18,26,27,26,24,26,17,22,27,31,30,28,28,16,26,26,19,27,31,27,29,18,21,27,24,19,16,28,29,28,24,24,29,31,26,24,16,18,29,20,25,27,23,28,30,26,17,23,22,23,24,25,20,29,22,26,19,23,17,21,18,27,17,30,19,20,24,24,31,20,29,22,28,25,25,16,17,31,22,25,24,23,21,30,21,23,31,17,23,17,30,23,29,24,24,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,31,24,29,30,29,23,25,20,24,21,27,17,29,20,29,23,25,20,27,17,28,18,29,23,18,25,17,19,29,18,27,21,25,24,28,26,17,26,22,29,19,16,30,30,17,18,19,19,26,22,31,28,25,24,28,27,28,30,24,20,23,28,28,17,26,22,25,25,17,21,20,18,26,28,20,20,28,27,25,16,22,19,31,17,22,27,20,18,27,18,22,16,29,22,16,18,27,20,23,22,21,17,16,29,28,25,20,26,22,23,22,23,23,20,20,25,28,18,29,20,25,27,19,18,22,22,16,16,21,27,29,26,23,22,17,24,16,17,23,25,27,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,16,17,29,27,27,19,0,16,17,24,24,24,29,19,31,19,17,22,26,19,23,16,26,29,18,22,31,26,21,20,20,30,16,20,27,30,28,16,26,29,26,20,23,24,22,24,16,20,18,28,30,20,16,20,27,31,31,23,17,16,27,19,21,16,30,19,20,18,27,20,28,29,29,20,30,16,27,27,19,16,30,31,29,21,22,19,31,22,26,31,31,18,31,22,27,18,28,19,26,27,27,22,21,23,17,30,21,22,18,23,31,17,31,22,29,16,17,18,30,28,27,22,18,23,27,20,30,27,17,28,23,17,19,29,29,19,16,27,21,24,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,30,0,0,0,0,0,23,24,16,20,19,18,28,30,27,26,24,27,25,27,17,24,25,19,17,24,21,22,23,21,22,21,18,28,28,18,28,25,16,19,21,16,24,21,18,31,27,18,22,16,22,22,31,19,30,31,20,27,22,19,30,23,19,23,20,20,30,29,27,17,26,29,29,20,23,23,26,27,23,23,29,22,31,27,17,19,16,17,19,25,22,20,25,25,16,25,19,17,17,21,17,20,22,17,22,23,26,17,27,28,29,29,23,17,23,20,29,17,30,17,23,18,23,26,28,17,18,19,20,20,25,28,29,19,23,24,28,20,26,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,25,23,17,23,26,30,25,18,23,27,20,24,16,30,21,29,26,23,23,18,17,16,29,25,31,30,27,25,30,19,22,20,26,24,25,23,27,26,26,17,18,18,29,24,17,25,24,25,16,27,22,30,29,28,31,21,19,24,23,30,31,31,22,21,31,18,25,17,27,23,24,28,25,19,23,21,28,24,16,18,28,28,16,25,28,28,17,17,24,17,25,20,29,19,17,24,30,27,24,31,19,21,29,25,27,21,22,26,22,24,18,22,17,24,17,30,27,23,26,27,21,21,17,24,19,17,22,29,26,18,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,22,21,31,30,30,23,27,21,22,22,29,19,30,20,30,31,19,30,25,18,23,28,21,30,22,24,18,30,27,19,18,31,20,20,27,16,20,18,26,22,23,21,26,19,27,23,21,24,30,17,26,24,18,19,31,31,24,20,25,18,28,27,26,25,29,29,26,27,16,24,25,24,21,31,19,29,26,23,22,20,30,17,16,26,25,26,29,21,26,31,31,21,18,21,30,25,31,23,18,17,21,28,23,19,22,27,17,31,20,22,29,17,26,17,28,24,27,29,24,22,16,19,23,22,24,21,18,31,29,23,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,23,24,25,20,27,31,25,29,20,21,17,20,23,28,16,25,29,20,22,18,28,18,19,24,19,18,17,31,21,31,20,28,26,16,17,19,18,21,29,31,27,18,23,21,21,27,25,27,20,18,27,20,22,28,25,31,22,26,23,18,16,23,17,17,21,29,23,20,17,30,25,23,28,31,31,19,30,23,29,29,23,25,21,29,30,29,29,18,23,22,18,21,26,16,29,17,19,0,0,0,29,27,27,18,24,21,31,19,17,21,31,16,20,16,21,28,23,18,25,31,17,25,20,27,29,20,24,23,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,16,29,26,31,28,18,31,18,23,25,18,28,31,23,26,29,31,24,18,18,21,20,18,21,20,20,17,17,23,19,24,26,23,24,24,26,31,20,31,30,29,23,23,19,28,23,31,27,16,20,30,20,18,21,21,27,29,23,20,28,24,24,16,30,21,31,20,29,24,30,21,23,28,26,26,28,19,27,28,31,29,31,27,18,27,19,17,17,20,21,27,30,23,20,20,29,28,31,0,0,0,0,29,24,18,25,20,16,18,26,26,22,28,27,21,31,28,24,26,19,28,22,22,18,17,20,24,28,26,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,26,22,16,17,31,20,28,29,28,29,29,31,21,30,18,27,20,29,21,17,21,18,16,20,31,24,16,30,22,20,24,18,16,21,25,18,23,28,17,18,30,30,18,29,24,23,21,22,21,18,30,17,30,22,18,20,19,19,22,24,19,30,25,20,28,25,21,28,20,22,18,21,23,29,28,29,17,28,22,25,30,31,30,31,16,16,19,21,18,16,20,25,27,23,27,18,20,31,17,0,0,0,0,0,29,25,25,27,23,29,26,21,31,29,19,17,24,25,20,27,28,23,20,25,29,28,28,27,24,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,25,17,19,24,27,16,18,24,19,25,21,24,23,20,16,30,19,27,28,31,20,22,25,23,27,23,24,24,30,24,24,18,16,17,31,21,19,30,28,19,26,16,27,25,19,19,24,31,21,16,23,30,23,20,19,17,18,17,22,16,23,19,25,25,19,21,28,31,18,21,24,24,18,22,19,17,26,21,20,21,26,30,23,30,20,31,19,27,28,29,26,18,29,22,17,24,28,23,30,30,0,0,0,0,0,0,27,17,31,16,31,29,31,18,19,22,25,17,19,27,23,25,17,28,0,30,20,18,27,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,29,20,24,21,17,16,27,19,21,30,25,24,26,25,24,19,30,24,29,22,19,21,18,18,31,27,24,18,22,22,30,27,22,22,19,18,17,20,25,30,16,24,27,16,21,26,16,17,18,23,16,27,24,22,22,26,19,28,23,20,20,29,18,22,31,20,24,17,23,21,30,22,22,17,17,30,17,25,25,29,26,23,17,23,24,25,21,19,21,31,29,31,23,24,26,20,17,18,25,0,0,0,0,0,0,0,17,29,26,28,31,23,31,28,26,28,18,18,31,16,18,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,20,17,26,31,16,31,23,18,26,22,23,20,31,29,19,27,22,30,31,29,21,24,31,26,20,17,28,26,18,31,23,25,24,25,28,31,27,25,27,21,22,21,20,21,23,30,17,17,24,25,24,23,17,29,16,20,28,27,20,22,26,20,23,22,20,24,23,22,19,27,20,23,20,29,19,31,23,26,30,25,23,29,26,31,30,20,28,31,30,28,17,26,20,20,31,28,20,24,0,0,0,0,0,0,0,0,0,0,0,0,18,17,25,27,25,31,23,18,27,17,30,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,17,28,24,28,25,21,25,18,25,26,25,24,20,22,21,24,25,22,18,17,28,17,20,26,26,19,30,22,23,27,26,24,26,22,28,24,27,27,18,23,27,25,31,31,21,29,24,31,20,25,30,22,22,17,30,29,31,23,21,26,16,26,23,18,26,26,18,31,30,16,30,18,22,28,25,27,25,30,16,23,26,24,27,17,27,23,30,28,27,25,16,25,19,20,30,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,18,24,28,18,19,19,23,17,22,30,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,22,29,18,25,17,18,24,24,28,22,30,19,27,30,19,23,16,21,24,21,31,16,18,30,19,30,30,26,31,18,20,31,24,19,31,16,17,19,28,20,22,31,17,25,30,23,16,24,27,31,27,26,19,21,26,28,20,20,27,31,19,24,26,20,22,18,18,22,19,31,18,23,24,20,19,16,29,28,25,19,19,26,0,0,0,0,0,0,29,19,18,23,22,24,19,30,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,19,21,24,25,23,17,25,29,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,24,30,17,23,26,19,18,19,16,28,19,27,25,28,29,16,16,21,23,16,28,17,22,23,22,18,22,22,16,21,25,18,20,28,16,16,26,27,24,16,30,19,23,23,17,30,23,18,31,26,17,23,18,26,30,30,21,24,26,17,27,16,26,16,16,25,31,24,16,21,28,20,23,28,21,20,25,19,24,29,28,0,0,0,0,0,0,0,0,20,21,26,19,19,16,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,28,24,25,17,17,23,23,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,17,17,21,28,16,24,17,22,26,20,31,24,21,18,24,21,23,17,30,21,24,23,19,25,25,18,23,27,21,17,17,26,23,20,16,21,28,17,17,21,27,25,20,16,18,26,27,27,18,22,19,16,29,20,22,17,31,22,31,27,28,26,31,30,24,21,16,28,29,29,25,16,24,21,17,18,20,31,23,24,16,0,0,0,0,0,0,0,0,0,0,29,23,28,29,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,29,25,17,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,19,23,30,27,24,19,25,22,21,19,24,28,21,27,28,29,27,30,26,25,20,31,31,26,18,30,19,21,25,20,17,29,30,17,22,25,28,20,24,22,25,27,25,16,24,27,28,29,16,18,23,26,30,27,25,26,22,19,30,28,16,26,17,29,17,27,17,31,22,31,23,24,24,30,21,19,18,23,29,24,16,28,0,0,0,0,0,0,0,0,0,0,0,23,27,29,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,26,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,24,16,20,23,23,16,23,18,16,21,23,21,29,19,22,29,26,30,28,25,25,18,19,30,31,28,28,20,22,31,25,22,25,16,17,23,27,26,16,24,16,27,19,19,17,21,16,19,28,29,28,25,19,31,19,24,25,25,21,26,24,28,19,25,29,30,21,23,25,26,23,30,0,22,26,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,21,27,26,19,23,27,25,28,30,29,22,16,30,28,25,26,16,20,28,27,16,24,28,21,16,28,30,16,20,28,24,25,20,19,20,30,29,21,17,19,16,22,17,16,17,16,27,16,26,16,27,20,21,25,29,30,22,17,22,23,31,31,27,25,25,19,24,21,17,30,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,26,22,23,27,23,30,18,25,30,22,24,22,17,28,17,19,28,19,26,16,18,27,18,26,26,21,20,20,26,25,23,25,18,27,19,16,28,28,21,17,18,29,20,24,17,25,21,24,29,19,28,17,22,30,20,20,25,28,17,22,25,25,20,20,31,24,30,23,31,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,17,25,30,24,24,30,30,19,21,17,21,28,20,24,23,18,23,27,26,27,16,19,17,19,23,28,27,23,27,25,30,17,22,25,29,21,19,25,18,27,20,26,24,29,31,20,24,20,25,27,22,31,22,17,29,20,31,28,25,25,21,25,19,20,21,17,18,18,24,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,27,31,22,30,19,26,18,18,26,28,26,16,29,28,23,29,26,22,26,21,16,25,18,27,22,16,31,29,31,19,23,28,29,31,26,26,20,19,17,21,16,28,28,19,26,20,28,30,22,22,30,18,16,21,25,20,25,29,26,22,28,26,30,24,22,24,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,16,28,17,21,27,19,31,16,16,18,27,24,20,22,16,30,19,23,29,21,19,24,25,24,19,28,23,31,30,30,26,30,20,31,27,31,26,16,24,18,17,19,31,17,21,29,28,25,23,31,31,22,29,21,18,29,24,30,25,16,22,30,26,30,26,16,31,24,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21,25,25,16,26,28,21,24,24,29,31,25,25,31,25,28,16,27,26,25,22,16,21,25,19,24,28,23,31,29,17,28,22,28,30,27,27,24,22,25,30,19,27,17,16,25,16,24,22,29,18,28,29,23,19,18,30,30,23,17,18,19,19,25,23,30,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,22,28,18,25,17,16,16,24,19,30,26,30,24,27,31,31,25,29,22,25,28,18,29,22,16,28,25,20,17,26,31,20,26,25,23,16,27,25,30,16,27,20,27,30,31,29,20,25,27,22,18,23,24,21,19,31,23,23,30,31,22,20,26,22,22,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,26,24,20,30,29,22,21,20,28,23,16,22,21,24,25,21,24,27,26,20,16,19,26,18,19,24,31,25,28,28,19,27,28,30,26,30,28,31,18,21,22,20,28,18,21,27,26,25,30,26,24,26,17,26,22,16,25,25,0,0,24,21,29,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,30,19,18,17,18,20,28,16,28,30,20,30,16,28,31,27,26,24,31,20,21,17,21,21,31,31,22,28,26,26,16,16,21,23,29,22,22,16,28,30,19,19,31,28,30,30,18,27,19,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,19,20,27,18,26,23,20,21,23,17,17,21,16,26,26,25,21,26,17,23,19,24,27,29,20,25,18,29,22,28,22,23,23,24,26,0,0,0,0,0,0,0,0,27,17,31,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,18,19,29,21,17,19,24,30,29,26,28,23,16,30,17,17,24,25,21,22,21,22,26,27,30,19,29,31,18,17,29,28,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,16,21,25,19,20,17,27,24,31,0,0,0,23,28,26,27,21,27,24,20,29,24,17,24,31,16,30,16,22,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,18,20,18,26,30,16,0,0,0,0,0,0,29,30,24,17,29,17,27,25,23,23,25,31,18,23,24,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,24,26,23,21,17,0,0,0,0,0,0,0,0,24,21,20,17,24,28,26,31,21,24,0,24,27,25,28,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,25,17,0,0,0,0,0,0,0,0,0,0,27,23,21,20,27,19,27,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,27,29,26,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,16,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
